Date,Adjusted,symbol,era,era_start,indexed_price,era_day
2022-06-03,8.9399995803833,PLTR,AI,2020-01-01,94.10525874087685,885
2022-06-06,8.979999542236328,PLTR,AI,2020-01-01,94.52631097090872,888
2022-06-07,9.130000114440918,PLTR,AI,2020-01-01,96.10526436253598,889
2022-06-08,9.180000305175781,PLTR,AI,2020-01-01,96.63158215974507,890
2022-06-09,8.680000305175781,PLTR,AI,2020-01-01,91.36842426500822,891
2022-06-10,8.260000228881836,PLTR,AI,2020-01-01,86.94737083033512,892
2022-06-13,7.639999866485596,PLTR,AI,2020-01-01,80.42105122616417,895
2022-06-14,7.820000171661377,PLTR,AI,2020-01-01,82.31579128064608,896
2022-06-15,8.119999885559082,PLTR,AI,2020-01-01,85.47368300588506,897
2022-06-16,7.670000076293945,PLTR,AI,2020-01-01,80.73684290835732,898
2022-06-17,8.239999771118164,PLTR,AI,2020-01-01,86.73683969598068,899
2022-06-21,8.710000038146973,PLTR,AI,2020-01-01,91.68421092786288,903
2022-06-22,9.010000228881836,PLTR,AI,2020-01-01,94.84210767244038,904
2022-06-23,9.460000038146973,PLTR,AI,2020-01-01,99.57894776996812,905
2022-06-24,10.1899995803833,PLTR,AI,2020-01-01,107.26315347771896,906
2022-06-27,9.619999885559082,PLTR,AI,2020-01-01,101.2631566900956,909
2022-06-28,9.3100004196167,PLTR,AI,2020-01-01,98.00000441701788,910
2022-06-29,9.229999542236328,PLTR,AI,2020-01-01,97.15788991827714,911
2022-06-30,9.069999694824219,PLTR,AI,2020-01-01,95.47368099814967,912
2022-07-01,9.270000457763672,PLTR,AI,2020-01-01,97.57895218698603,913
2022-07-05,10.069999694824219,PLTR,AI,2020-01-01,105.99999678762335,917
2022-07-06,9.800000190734863,PLTR,AI,2020-01-01,103.15789674457751,918
2022-07-07,10.180000305175781,PLTR,AI,2020-01-01,107.15789794921875,919
2022-07-08,10.170000076293945,PLTR,AI,2020-01-01,107.05263238204152,920
2022-07-11,9.5600004196167,PLTR,AI,2020-01-01,100.63158336438632,923
2022-07-12,9.489999771118164,PLTR,AI,2020-01-01,99.89473443282279,924
2022-07-13,9.279999732971191,PLTR,AI,2020-01-01,97.68420771548622,925
2022-07-14,8.899999618530273,PLTR,AI,2020-01-01,93.68420651084499,926
2022-07-15,9.039999961853027,PLTR,AI,2020-01-01,95.15789433529503,927
2022-07-18,9.029999732971191,PLTR,AI,2020-01-01,95.05262876811781,930
2022-07-19,9.34000015258789,PLTR,AI,2020-01-01,98.31579107987253,931
2022-07-20,10.109999656677246,PLTR,AI,2020-01-01,106.42104901765521,932
2022-07-21,10.489999771118164,PLTR,AI,2020-01-01,110.42105022229647,933
2022-07-22,9.84000015258789,PLTR,AI,2020-01-01,103.57894897460938,934
2022-07-25,9.680000305175781,PLTR,AI,2020-01-01,101.89474005448191,937
2022-07-26,9.399999618530273,PLTR,AI,2020-01-01,98.94736440558182,938
2022-07-27,10.020000457763672,PLTR,AI,2020-01-01,105.47368902909129,939
2022-07-28,10.130000114440918,PLTR,AI,2020-01-01,106.63158015200966,940
2022-07-29,10.350000381469727,PLTR,AI,2020-01-01,108.94737243652344,941
2022-08-01,10.470000267028809,PLTR,AI,2020-01-01,110.21052912661904,944
2022-08-02,10.920000076293945,PLTR,AI,2020-01-01,114.94736922414678,945
2022-08-03,11.199999809265137,PLTR,AI,2020-01-01,117.89473483436986,946
2022-08-04,11.319999694824219,PLTR,AI,2020-01-01,119.15789152446546,947
2022-08-05,11.449999809265137,PLTR,AI,2020-01-01,120.52631378173828,948
2022-08-08,9.819999694824219,PLTR,AI,2020-01-01,103.36841784025495,951
2022-08-09,9.25,PLTR,AI,2020-01-01,97.36842105263158,952
2022-08-10,9.59000015258789,PLTR,AI,2020-01-01,100.94737002724095,953
2022-08-11,9.420000076293945,PLTR,AI,2020-01-01,99.15789553993626,954
2022-08-12,9.90999984741211,PLTR,AI,2020-01-01,104.31578786749589,955
2022-08-15,9.90999984741211,PLTR,AI,2020-01-01,104.31578786749589,958
2022-08-16,9.739999771118164,PLTR,AI,2020-01-01,102.5263133801912,959
2022-08-17,9.430000305175781,PLTR,AI,2020-01-01,99.26316110711349,960
2022-08-18,9.149999618530273,PLTR,AI,2020-01-01,96.31578545821341,961
2022-08-19,8.510000228881836,PLTR,AI,2020-01-01,89.57894977770353,962
2022-08-22,8.069999694824219,PLTR,AI,2020-01-01,84.94736520867599,965
2022-08-23,8.010000228881836,PLTR,AI,2020-01-01,84.31579188296669,966
2022-08-24,8.100000381469727,PLTR,AI,2020-01-01,85.26316191020766,967
2022-08-25,8.420000076293945,PLTR,AI,2020-01-01,88.63157975046259,968
2022-08-26,7.940000057220459,PLTR,AI,2020-01-01,83.57894797074167,969
2022-08-29,7.809999942779541,PLTR,AI,2020-01-01,82.21052571346885,972
2022-08-30,7.789999961853027,PLTR,AI,2020-01-01,81.99999959845292,973
2022-08-31,7.71999979019165,PLTR,AI,2020-01-01,81.26315568622789,974
2022-09-01,7.489999771118164,PLTR,AI,2020-01-01,78.8421028538754,975
2022-09-02,7.400000095367432,PLTR,AI,2020-01-01,77.89473784597295,976
2022-09-06,7.28000020980835,PLTR,AI,2020-01-01,76.63158115587736,980
2022-09-07,7.389999866485596,PLTR,AI,2020-01-01,77.78947227879574,981
2022-09-08,7.53000020980835,PLTR,AI,2020-01-01,79.2631601032458,982
2022-09-09,7.789999961853027,PLTR,AI,2020-01-01,81.99999959845292,983
2022-09-12,8.010000228881836,PLTR,AI,2020-01-01,84.31579188296669,986
2022-09-13,7.480000019073486,PLTR,AI,2020-01-01,78.7368423060367,987
2022-09-14,7.630000114440918,PLTR,AI,2020-01-01,80.31579067832546,988
2022-09-15,8.010000228881836,PLTR,AI,2020-01-01,84.31579188296669,989
2022-09-16,7.78000020980835,PLTR,AI,2020-01-01,81.8947390506142,990
2022-09-19,7.860000133514404,PLTR,AI,2020-01-01,82.73684351067794,993
2022-09-20,7.619999885559082,PLTR,AI,2020-01-01,80.21052511114823,994
2022-09-21,7.690000057220459,PLTR,AI,2020-01-01,80.94736902337326,995
2022-09-22,7.369999885559082,PLTR,AI,2020-01-01,77.57894616377982,996
2022-09-23,7.400000095367432,PLTR,AI,2020-01-01,77.89473784597295,997
2022-09-26,7.53000020980835,PLTR,AI,2020-01-01,79.2631601032458,1000
2022-09-27,7.630000114440918,PLTR,AI,2020-01-01,80.31579067832546,1001
2022-09-28,7.940000057220459,PLTR,AI,2020-01-01,83.57894797074167,1002
2022-09-29,8.079999923706055,PLTR,AI,2020-01-01,85.05263077585322,1003
2022-09-30,8.130000114440918,PLTR,AI,2020-01-01,85.57894857306229,1004
2022-10-03,8.239999771118164,PLTR,AI,2020-01-01,86.73683969598068,1007
2022-10-04,8.460000038146973,PLTR,AI,2020-01-01,89.05263198049444,1008
2022-10-05,8.420000076293945,PLTR,AI,2020-01-01,88.63157975046259,1009
2022-10-06,8.470000267028809,PLTR,AI,2020-01-01,89.15789754767167,1010
2022-10-07,8.149999618530273,PLTR,AI,2020-01-01,85.78946966873971,1011
2022-10-10,8.0600004196167,PLTR,AI,2020-01-01,84.84210968017578,1014
2022-10-11,8.039999961853027,PLTR,AI,2020-01-01,84.63157854582134,1015
2022-10-12,8.069999694824219,PLTR,AI,2020-01-01,84.94736520867599,1016
2022-10-13,8.079999923706055,PLTR,AI,2020-01-01,85.05263077585322,1017
2022-10-14,7.53000020980835,PLTR,AI,2020-01-01,79.2631601032458,1018
2022-10-17,7.940000057220459,PLTR,AI,2020-01-01,83.57894797074167,1021
2022-10-18,8.15999984741211,PLTR,AI,2020-01-01,85.89473523591694,1022
2022-10-19,7.909999847412109,PLTR,AI,2020-01-01,83.26315628854853,1023
2022-10-20,8.039999961853027,PLTR,AI,2020-01-01,84.63157854582134,1024
2022-10-21,8.289999961853027,PLTR,AI,2020-01-01,87.26315749318975,1025
2022-10-24,8.270000457763672,PLTR,AI,2020-01-01,87.05263639751234,1028
2022-10-25,8.65999984741211,PLTR,AI,2020-01-01,91.15789313065378,1029
2022-10-26,8.569999694824219,PLTR,AI,2020-01-01,90.21052310341283,1030
2022-10-27,8.600000381469727,PLTR,AI,2020-01-01,90.52631980494449,1031
2022-10-28,8.640000343322754,PLTR,AI,2020-01-01,90.94737203497635,1032
2022-10-31,8.789999961853027,PLTR,AI,2020-01-01,92.5263153879266,1035
2022-11-01,8.649999618530273,PLTR,AI,2020-01-01,91.05262756347656,1036
2022-11-02,8.220000267028809,PLTR,AI,2020-01-01,86.52631860030326,1037
2022-11-03,8.079999923706055,PLTR,AI,2020-01-01,85.05263077585322,1038
2022-11-04,7.929999828338623,PLTR,AI,2020-01-01,83.47368240356445,1039
2022-11-07,7.019999980926514,PLTR,AI,2020-01-01,73.89473664133173,1042
2022-11-08,7.210000038146973,PLTR,AI,2020-01-01,75.89473724365234,1043
2022-11-09,6.980000019073486,PLTR,AI,2020-01-01,73.47368441129986,1044
2022-11-10,7.639999866485596,PLTR,AI,2020-01-01,80.42105122616417,1045
2022-11-11,8.40999984741211,PLTR,AI,2020-01-01,88.52631418328536,1046
2022-11-14,8.100000381469727,PLTR,AI,2020-01-01,85.26316191020766,1049
2022-11-15,8.34000015258789,PLTR,AI,2020-01-01,87.78947529039884,1050
2022-11-16,8.0600004196167,PLTR,AI,2020-01-01,84.84210968017578,1051
2022-11-17,7.619999885559082,PLTR,AI,2020-01-01,80.21052511114823,1052
2022-11-18,7.389999866485596,PLTR,AI,2020-01-01,77.78947227879574,1053
2022-11-21,7.190000057220459,PLTR,AI,2020-01-01,75.68421112863642,1056
2022-11-22,7.21999979019165,PLTR,AI,2020-01-01,75.99999779149105,1057
2022-11-23,7.369999885559082,PLTR,AI,2020-01-01,77.57894616377982,1058
2022-11-25,7.28000020980835,PLTR,AI,2020-01-01,76.63158115587736,1060
2022-11-28,7.159999847412109,PLTR,AI,2020-01-01,75.36841944644326,1063
2022-11-29,7.079999923706055,PLTR,AI,2020-01-01,74.52631498637953,1064
2022-11-30,7.5,PLTR,AI,2020-01-01,78.94736842105263,1065
2022-12-01,7.860000133514404,PLTR,AI,2020-01-01,82.73684351067794,1066
2022-12-02,7.659999847412109,PLTR,AI,2020-01-01,80.63157734118009,1067
2022-12-05,7.190000057220459,PLTR,AI,2020-01-01,75.68421112863642,1070
2022-12-06,6.989999771118164,PLTR,AI,2020-01-01,73.57894495913857,1071
2022-12-07,7.070000171661377,PLTR,AI,2020-01-01,74.4210544385408,1072
2022-12-08,7.119999885559082,PLTR,AI,2020-01-01,74.9473672164114,1073
2022-12-09,7.110000133514404,PLTR,AI,2020-01-01,74.84210666857267,1074
2022-12-12,7.289999961853027,PLTR,AI,2020-01-01,76.73684170371608,1077
2022-12-13,7.5,PLTR,AI,2020-01-01,78.94736842105263,1078
2022-12-14,7.349999904632568,PLTR,AI,2020-01-01,77.36842004876388,1079
2022-12-15,7.010000228881836,PLTR,AI,2020-01-01,73.78947609349301,1080
2022-12-16,6.900000095367432,PLTR,AI,2020-01-01,72.63157995123612,1081
2022-12-19,6.349999904632568,PLTR,AI,2020-01-01,66.8421042592902,1084
2022-12-20,6.309999942779541,PLTR,AI,2020-01-01,66.42105202925833,1085
2022-12-21,6.5,PLTR,AI,2020-01-01,68.42105263157895,1086
2022-12-22,6.320000171661377,PLTR,AI,2020-01-01,66.52631759643555,1087
2022-12-23,6.289999961853027,PLTR,AI,2020-01-01,66.2105259142424,1088
2022-12-27,6,PLTR,AI,2020-01-01,63.1578947368421,1092
2022-12-28,6.070000171661377,PLTR,AI,2020-01-01,63.89473864906713,1093
2022-12-29,6.400000095367432,PLTR,AI,2020-01-01,67.36842205649928,1094
2022-12-30,6.420000076293945,PLTR,AI,2020-01-01,67.57894817151522,1095
2023-01-03,6.389999866485596,PLTR,AI,2020-01-01,67.26315648932206,1099
2023-01-04,6.579999923706055,PLTR,AI,2020-01-01,69.26315709164268,1100
2023-01-05,6.320000171661377,PLTR,AI,2020-01-01,66.52631759643555,1101
2023-01-06,6.400000095367432,PLTR,AI,2020-01-01,67.36842205649928,1102
2023-01-09,6.5,PLTR,AI,2020-01-01,68.42105263157895,1105
2023-01-10,6.699999809265137,PLTR,AI,2020-01-01,70.52631378173828,1106
2023-01-11,6.980000019073486,PLTR,AI,2020-01-01,73.47368441129986,1107
2023-01-12,7.010000228881836,PLTR,AI,2020-01-01,73.78947609349301,1108
2023-01-13,6.960000038146973,PLTR,AI,2020-01-01,73.26315829628392,1109
2023-01-17,7.070000171661377,PLTR,AI,2020-01-01,74.4210544385408,1113
2023-01-18,6.900000095367432,PLTR,AI,2020-01-01,72.63157995123612,1114
2023-01-19,6.730000019073486,PLTR,AI,2020-01-01,70.84210546393143,1115
2023-01-20,7.019999980926514,PLTR,AI,2020-01-01,73.89473664133173,1116
2023-01-23,7.380000114440918,PLTR,AI,2020-01-01,77.68421173095703,1119
2023-01-24,7.019999980926514,PLTR,AI,2020-01-01,73.89473664133173,1120
2023-01-25,7.21999979019165,PLTR,AI,2020-01-01,75.99999779149105,1121
2023-01-26,7.239999771118164,PLTR,AI,2020-01-01,76.21052390650699,1122
2023-01-27,7.550000190734863,PLTR,AI,2020-01-01,79.47368621826172,1123
2023-01-30,7.369999885559082,PLTR,AI,2020-01-01,77.57894616377982,1126
2023-01-31,7.78000020980835,PLTR,AI,2020-01-01,81.8947390506142,1127
2023-02-01,8.199999809265137,PLTR,AI,2020-01-01,86.31578746594882,1128
2023-02-02,8.989999771118164,PLTR,AI,2020-01-01,94.63157653808594,1129
2023-02-03,8.40999984741211,PLTR,AI,2020-01-01,88.52631418328536,1130
2023-02-06,8.3100004196167,PLTR,AI,2020-01-01,87.4736886275442,1133
2023-02-07,8.329999923706055,PLTR,AI,2020-01-01,87.68420972322163,1134
2023-02-08,8.220000267028809,PLTR,AI,2020-01-01,86.52631860030326,1135
2023-02-09,7.949999809265137,PLTR,AI,2020-01-01,83.68420851858038,1136
2023-02-10,7.510000228881836,PLTR,AI,2020-01-01,79.05263398822984,1137
2023-02-13,7.610000133514404,PLTR,AI,2020-01-01,80.10526456330952,1140
2023-02-14,9.220000267028809,PLTR,AI,2020-01-01,97.05263438977694,1141
2023-02-15,10.109999656677246,PLTR,AI,2020-01-01,106.42104901765521,1142
2023-02-16,9.710000038146973,PLTR,AI,2020-01-01,102.21052671733655,1143
2023-02-17,9.199999809265137,PLTR,AI,2020-01-01,96.8421032554225,1144
2023-02-21,8.470000267028809,PLTR,AI,2020-01-01,89.15789754767167,1148
2023-02-22,8.359999656677246,PLTR,AI,2020-01-01,87.99999638607628,1149
2023-02-23,8.170000076293945,PLTR,AI,2020-01-01,86.00000080309415,1150
2023-02-24,8.09000015258789,PLTR,AI,2020-01-01,85.15789634303043,1151
2023-02-27,8.029999732971191,PLTR,AI,2020-01-01,84.52631297864413,1154
2023-02-28,7.840000152587891,PLTR,AI,2020-01-01,82.526317395662,1155
2023-03-01,7.690000057220459,PLTR,AI,2020-01-01,80.94736902337326,1156
2023-03-02,7.96999979019165,PLTR,AI,2020-01-01,83.89473463359633,1157
2023-03-03,8.329999923706055,PLTR,AI,2020-01-01,87.68420972322163,1158
2023-03-06,8.279999732971191,PLTR,AI,2020-01-01,87.15789192601254,1161
2023-03-07,8.279999732971191,PLTR,AI,2020-01-01,87.15789192601254,1162
2023-03-08,8.130000114440918,PLTR,AI,2020-01-01,85.57894857306229,1163
2023-03-09,7.690000057220459,PLTR,AI,2020-01-01,80.94736902337326,1164
2023-03-10,7.349999904632568,PLTR,AI,2020-01-01,77.36842004876388,1165
2023-03-13,7.869999885559082,PLTR,AI,2020-01-01,82.84210405851665,1168
2023-03-14,7.889999866485596,PLTR,AI,2020-01-01,83.05263017353258,1169
2023-03-15,7.900000095367432,PLTR,AI,2020-01-01,83.1578957407098,1170
2023-03-16,7.980000019073486,PLTR,AI,2020-01-01,84.00000020077354,1171
2023-03-17,7.880000114440918,PLTR,AI,2020-01-01,82.94736962569388,1172
2023-03-20,8.079999923706055,PLTR,AI,2020-01-01,85.05263077585322,1175
2023-03-21,8.449999809265137,PLTR,AI,2020-01-01,88.94736641331723,1176
2023-03-22,8.210000038146973,PLTR,AI,2020-01-01,86.42105303312603,1177
2023-03-23,8.329999923706055,PLTR,AI,2020-01-01,87.68420972322163,1178
2023-03-24,8.199999809265137,PLTR,AI,2020-01-01,86.31578746594882,1179
2023-03-27,8.039999961853027,PLTR,AI,2020-01-01,84.63157854582134,1182
2023-03-28,8,PLTR,AI,2020-01-01,84.21052631578947,1183
2023-03-29,8.220000267028809,PLTR,AI,2020-01-01,86.52631860030326,1184
2023-03-30,8.149999618530273,PLTR,AI,2020-01-01,85.78946966873971,1185
2023-03-31,8.449999809265137,PLTR,AI,2020-01-01,88.94736641331723,1186
2023-04-03,8.380000114440918,PLTR,AI,2020-01-01,88.21052752043072,1189
2023-04-04,8.350000381469727,PLTR,AI,2020-01-01,87.89474085757607,1190
2023-04-05,7.980000019073486,PLTR,AI,2020-01-01,84.00000020077354,1191
2023-04-06,8.09000015258789,PLTR,AI,2020-01-01,85.15789634303043,1192
2023-04-10,8.390000343322754,PLTR,AI,2020-01-01,88.31579308760794,1196
2023-04-11,8.609999656677246,PLTR,AI,2020-01-01,90.63157533344469,1197
2023-04-12,8.329999923706055,PLTR,AI,2020-01-01,87.68420972322163,1198
2023-04-13,8.579999923706055,PLTR,AI,2020-01-01,90.31578867059005,1199
2023-04-14,8.8100004196167,PLTR,AI,2020-01-01,92.73684652228104,1200
2023-04-17,8.800000190734863,PLTR,AI,2020-01-01,92.63158095510381,1203
2023-04-18,8.729999542236328,PLTR,AI,2020-01-01,91.8947320235403,1204
2023-04-19,8.489999771118164,PLTR,AI,2020-01-01,89.36841864334909,1205
2023-04-20,8.149999618530273,PLTR,AI,2020-01-01,85.78946966873971,1206
2023-04-21,8.180000305175781,PLTR,AI,2020-01-01,86.10526637027138,1207
2023-04-24,8.100000381469727,PLTR,AI,2020-01-01,85.26316191020766,1210
2023-04-25,7.739999771118164,PLTR,AI,2020-01-01,81.47368180124384,1211
2023-04-26,7.739999771118164,PLTR,AI,2020-01-01,81.47368180124384,1212
2023-04-27,7.820000171661377,PLTR,AI,2020-01-01,82.31579128064608,1213
2023-04-28,7.75,PLTR,AI,2020-01-01,81.57894736842105,1214
2023-05-01,7.78000020980835,PLTR,AI,2020-01-01,81.8947390506142,1217
2023-05-02,7.590000152587891,PLTR,AI,2020-01-01,79.8947384482936,1218
2023-05-03,7.559999942779541,PLTR,AI,2020-01-01,79.57894676610043,1219
2023-05-04,7.380000114440918,PLTR,AI,2020-01-01,77.68421173095703,1220
2023-05-05,7.409999847412109,PLTR,AI,2020-01-01,77.99999839381168,1221
2023-05-08,7.739999771118164,PLTR,AI,2020-01-01,81.47368180124384,1224
2023-05-09,9.550000190734863,PLTR,AI,2020-01-01,100.52631779720909,1225
2023-05-10,9.9399995803833,PLTR,AI,2020-01-01,104.63157453035052,1226
2023-05-11,9.880000114440918,PLTR,AI,2020-01-01,104.00000120464124,1227
2023-05-12,9.5,PLTR,AI,2020-01-01,100,1228
2023-05-15,9.520000457763672,PLTR,AI,2020-01-01,100.21053113435443,1231
2023-05-16,9.470000267028809,PLTR,AI,2020-01-01,99.68421333714535,1232
2023-05-17,10.25,PLTR,AI,2020-01-01,107.89473684210526,1233
2023-05-18,11.739999771118164,PLTR,AI,2020-01-01,123.57894495913857,1234
2023-05-19,11.710000038146973,PLTR,AI,2020-01-01,123.26315829628392,1235
2023-05-22,11.84000015258789,PLTR,AI,2020-01-01,124.63158055355674,1238
2023-05-23,12.640000343322754,PLTR,AI,2020-01-01,133.0526351928711,1239
2023-05-24,12.229999542236328,PLTR,AI,2020-01-01,128.73683728669818,1240
2023-05-25,12.84000015258789,PLTR,AI,2020-01-01,135.15789634303044,1241
2023-05-26,13.649999618530273,PLTR,AI,2020-01-01,143.684206510845,1242
2023-05-30,14.710000038146973,PLTR,AI,2020-01-01,154.84210566470497,1246
2023-05-31,14.710000038146973,PLTR,AI,2020-01-01,154.84210566470497,1247
2023-06-01,14.539999961853027,PLTR,AI,2020-01-01,153.0526311774003,1248
2023-06-02,14.520000457763672,PLTR,AI,2020-01-01,152.84211008172286,1249
2023-06-05,15.239999771118164,PLTR,AI,2020-01-01,160.42105022229646,1252
2023-06-06,15.460000038146973,PLTR,AI,2020-01-01,162.73684250681023,1253
2023-06-07,14.6899995803833,PLTR,AI,2020-01-01,154.63157453035052,1254
2023-06-08,15.1899995803833,PLTR,AI,2020-01-01,159.89473242508737,1255
2023-06-09,15.020000457763672,PLTR,AI,2020-01-01,158.1052679764597,1256
2023-06-12,15.649999618530273,PLTR,AI,2020-01-01,164.73683808979237,1259
2023-06-13,16,PLTR,AI,2020-01-01,168.42105263157893,1260
2023-06-14,15.90999984741211,PLTR,AI,2020-01-01,167.473682604338,1261
2023-06-15,16.600000381469727,PLTR,AI,2020-01-01,174.73684612073396,1262
2023-06-16,16.299999237060547,PLTR,AI,2020-01-01,171.57893933747943,1263
2023-06-20,15.789999961853027,PLTR,AI,2020-01-01,166.2105259142424,1267
2023-06-21,14.640000343322754,PLTR,AI,2020-01-01,154.10526677181846,1268
2023-06-22,14.050000190734863,PLTR,AI,2020-01-01,147.89473884984065,1269
2023-06-23,14.029999732971191,PLTR,AI,2020-01-01,147.68420771548622,1270
2023-06-26,13.9399995803833,PLTR,AI,2020-01-01,146.7368376882453,1273
2023-06-27,14.609999656677246,PLTR,AI,2020-01-01,153.7894700702868,1274
2023-06-28,15.279999732971191,PLTR,AI,2020-01-01,160.84210245232833,1275
2023-06-29,15.199999809265137,PLTR,AI,2020-01-01,159.99999799226458,1276
2023-06-30,15.329999923706055,PLTR,AI,2020-01-01,161.36842024953742,1277
2023-07-03,15.520000457763672,PLTR,AI,2020-01-01,163.36842587119656,1280
2023-07-05,15.699999809265137,PLTR,AI,2020-01-01,165.26315588700143,1282
2023-07-06,15.130000114440918,PLTR,AI,2020-01-01,159.2631590993781,1283
2023-07-07,15.34000015258789,PLTR,AI,2020-01-01,161.47368581671464,1284
2023-07-10,16.299999237060547,PLTR,AI,2020-01-01,171.57893933747943,1287
2023-07-11,16.489999771118164,PLTR,AI,2020-01-01,173.57894495913857,1288
2023-07-12,16.59000015258789,PLTR,AI,2020-01-01,174.63158055355674,1289
2023-07-13,16.739999771118164,PLTR,AI,2020-01-01,176.210523906507,1290
2023-07-14,16.399999618530273,PLTR,AI,2020-01-01,172.63157493189763,1291
2023-07-17,17.399999618530273,PLTR,AI,2020-01-01,183.1578907213713,1294
2023-07-18,18.079999923706055,PLTR,AI,2020-01-01,190.31578867059005,1295
2023-07-19,18.049999237060547,PLTR,AI,2020-01-01,189.99999196905839,1296
2023-07-20,17.1299991607666,PLTR,AI,2020-01-01,180.31578063964844,1297
2023-07-21,16.43000030517578,PLTR,AI,2020-01-01,172.94737163342927,1298
2023-07-24,16.31999969482422,PLTR,AI,2020-01-01,171.78947047183388,1301
2023-07-25,16.549999237060547,PLTR,AI,2020-01-01,174.21051828484786,1302
2023-07-26,16.43000030517578,PLTR,AI,2020-01-01,172.94737163342927,1303
2023-07-27,16.149999618530273,PLTR,AI,2020-01-01,169.9999959845292,1304
